Trade ID,Account ID,Instrument,TradeTime,B/S,Open/Close,Amount,Price,Trade Value,Spread Costs,Booked Amount
5270501396,508536INET,Alphabet Inc. - A Share (ISIN: US02079K3059),23-Jun-2022,Bought,Open,150,2235.49,-335323.5,0,-2387.2
5271303852,508536INET,Alphabet Inc. - A Share (ISIN: US02079K3059),24-Jun-2022,Sold,Close,-150,2300,345000,0,65559.11
5413470724,508536INET,Danske Bank A/S (ISIN: DK0010274414),29-Nov-2022,Bought,Open,10000,126.528255,-1265282.55,0,-885.7
5413592209,508536INET,Danske Bank A/S (ISIN: DK0010274414),29-Nov-2022,Sold,Close,-10000,126.81363,1268136.3,0,1966.05
5419439387,508536INET,US Tech. 100 NAS (ISIN: US6311011026),05-Dec-2022,Bought,Open,0.5,11930.11,-5965.06,-0.8,0
5419449147,508536INET,US Tech. 100 NAS (ISIN: US6311011026),05-Dec-2022,Sold,Close,-0.5,11948.41,5974.2,-0.8,64.09
5436836860,508536INET,Danske Bank A/S (ISIN: DK0010274414),23-Dec-2022,Bought,Open,7000,137.2848143,-960993.7,0,-672.7
5273483716,700880INET,Alphabet Inc. - A Share (ISIN: US02079K3059),28-Jun-2022,Bought,Open,157,2316.05,-363619.85,0,-363.62
5273839168,700880INET,Alphabet Inc. - A Share (ISIN: US02079K3059),28-Jun-2022,Sold,Close,-157,2268.663662,356180.19,0,-7795.84
5277114649,700880INET,Alphabet Inc. - A Share (ISIN: US02079K3059),01-Jul-2022,Sold,Open,-50,2178.78,108939,0,-108.94
5277309718,700880INET,Alphabet Inc. - A Share (ISIN: US02079K3059),01-Jul-2022,Bought,Close,50,2142.81,-107140.5,0,1691.36
5281941537,700880INET,Alphabet Inc. - A Share (ISIN: US02079K3059),07-Jul-2022,Bought,Open,150,2305.818667,-345872.8,0,-345.87
5281982317,700880INET,Alphabet Inc. - A Share (ISIN: US02079K3059),07-Jul-2022,Sold,Close,-150,2325.264,348789.6,0,2568.01
5285531777,700880INET,Alphabet Inc. - A Share (ISIN: US02079K3059),12-Jul-2022,Bought,Open,150,2334.750967,-350212.65,0,-350.21
5285569480,700880INET,Alphabet Inc. - A Share (ISIN: US02079K3059),12-Jul-2022,Sold,Close,-150,2313.449133,347017.37,0,-3542.3
5287889888,700880INET,Alphabet Inc. - A Share (ISIN: US02079K3059),14-Jul-2022,Bought,Open,43,2192.92,-94295.56,0,-94389.86
5289112685,700880INET,Alphabet Inc. - A Share (ISIN: US02079K3059),15-Jul-2022,Sold,Close,-43,2240.3415,96334.68,0,96236.14
5294958244,700880INET,Alphabet Inc. - A Share (ISIN: US02079K3059),22-Jul-2022,Bought,Open,3000,107.80776,-323423.28,0,-323.42
5295625844,700880INET,Alphabet Inc. - A Share (ISIN: US02079K3059),25-Jul-2022,Sold,Close,-3000,109.78,329340,0,5587.38
5295665295,700880INET,Alphabet Inc. - A Share (ISIN: US02079K3059),25-Jul-2022,Bought,Open,3000,109.1677867,-327503.36,0,-327.5
5295914818,700880INET,Alphabet Inc. - A Share (ISIN: US02079K3059),25-Jul-2022,Sold,Close,-3000,107.8825133,323647.54,0,-4179.47
5296796859,700880INET,Alphabet Inc. - A Share (ISIN: US02079K3059),26-Jul-2022,Bought,Open,3000,107.11032,-321330.96,0,-321.33
5298063370,700880INET,Alphabet Inc. - A Share (ISIN: US02079K3059),27-Jul-2022,Sold,Close,-3000,110.7875,332362.5,0,10699.18
5301964989,700880INET,Alphabet Inc. - A Share (ISIN: US02079K3059),01-Aug-2022,Bought,Open,3000,116.23292,-348698.76,0,-348.7
5304502429,700880INET,Alphabet Inc. - A Share (ISIN: US02079K3059),03-Aug-2022,Sold,Close,-3000,117,351000,0,1950.24
5304834859,700880INET,Alphabet Inc. - A Share (ISIN: US02079K3059),03-Aug-2022,Bought,Open,3000,118.32893,-354986.79,0,-354.99
5304850819,700880INET,Alphabet Inc. - A Share (ISIN: US02079K3059),03-Aug-2022,Sold,Close,-3000,118.3008833,354902.65,0,-439.04
5306142546,700880INET,Alphabet Inc. - A Share (ISIN: US02079K3059),04-Aug-2022,Bought,Open,800,118.16,-94528,0,-94622.53
5308369861,700880INET,Alphabet Inc. - A Share (ISIN: US02079K3059),08-Aug-2022,Sold,Close,-800,119.8842,95907.36,0,95838.02
5311467279,700880INET,Alphabet Inc. - A Share (ISIN: US02079K3059),11-Aug-2022,Bought,Open,3000,121.2006733,-363602.02,0,-254.52
5313043444,700880INET,Alphabet Inc. - A Share (ISIN: US02079K3059),12-Aug-2022,Sold,Close,-3000,121.5200833,364560.25,0,703.04
5314041577,700880INET,Goldman Sachs (ISIN: US38141G1040),15-Aug-2022,Bought,Open,280,356.0708,-99699.82,0,-99769.61
5318544202,700880INET,Goldman Sachs (ISIN: US38141G1040),19-Aug-2022,Sold,Close,-280,349.1526,97762.73,0,97692.06
5318546747,700880INET,Alphabet Inc. - A Share (ISIN: US02079K3059),19-Aug-2022,Bought,Open,3000,117.96286,-353888.58,0,-247.72
5329340045,700880INET,Alphabet Inc. - A Share (ISIN: US02079K3059),01-Sep-2022,Sold,Close,-3000,108.35,325050,0,-29066.12
5329490825,700880INET,Alphabet Inc. - A Share (ISIN: US02079K3059),01-Sep-2022,Sold,Open,-2000,108.973285,217946.57,0,-152.56
5329710703,700880INET,Alphabet Inc. - A Share (ISIN: US02079K3059),01-Sep-2022,Bought,Close,2000,107.8,-215600,0,2195.65
5333061384,700880INET,Alphabet Inc. - A Share (ISIN: US02079K3059),06-Sep-2022,Sold,Open,-2222,107.020297,237799.1,0,-166.46
5333182724,700880INET,Alphabet Inc. - A Share (ISIN: US02079K3059),06-Sep-2022,Bought,Close,2222,106.01,-235554.22,0,2079.99
5336441865,700880INET,Alphabet Inc. - A Share (ISIN: US02079K3059),09-Sep-2022,Bought,Open,2222,109.6886679,-243728.22,0,-170.61
5336462864,700880INET,Alphabet Inc. - A Share (ISIN: US02079K3059),09-Sep-2022,Sold,Close,-2222,109.6926418,243737.05,0,-161.79
5337723850,700880INET,Alphabet Inc. - A Share (ISIN: US02079K3059),12-Sep-2022,Bought,Open,500,111.322,-55661,0,-55699.96
5338708711,700880INET,Alphabet Inc. - A Share (ISIN: US02079K3059),13-Sep-2022,Sold,Close,-500,107.65,53825,0,53786.08
5338740147,700880INET,Alphabet Inc. - A Share (ISIN: US02079K3059),13-Sep-2022,Bought,Open,2000,106.808705,-213617.41,0,-149.53
5338742536,700880INET,Alphabet Inc. - A Share (ISIN: US02079K3059),13-Sep-2022,Sold,Close,-2000,106.785465,213570.93,0,-195.98
5338946721,700880INET,Microsoft Corp. (ISIN: US5949181045),13-Sep-2022,Sold,Open,-888,255.9411261,227275.72,0,-159.09
5339006753,700880INET,Microsoft Corp. (ISIN: US5949181045),13-Sep-2022,Bought,Close,888,254.9405068,-226387.17,0,730.08
5339916365,700880INET,Alphabet Inc. - A Share (ISIN: US02079K3059),14-Sep-2022,Sold,Open,-2222,104.9856346,233278.08,0,-163.29
5339919579,700880INET,Alphabet Inc. - A Share (ISIN: US02079K3059),14-Sep-2022,Bought,Close,2222,104.8510981,-232979.14,0,135.85
5340006326,700880INET,Microsoft Corp. (ISIN: US5949181045),14-Sep-2022,Sold,Open,-888,251.77,223571.76,0,-156.5
5340042728,700880INET,Microsoft Corp. (ISIN: US5949181045),14-Sep-2022,Bought,Close,888,252.56,-224273.28,0,-858.51
5341450773,700880INET,Alphabet Inc. - A Share (ISIN: US02079K3059),15-Sep-2022,Sold,Open,-2222,102.6402475,228066.63,0,-159.65
5342157213,700880INET,Alphabet Inc. - A Share (ISIN: US02079K3059),16-Sep-2022,Bought,Close,2222,101.47,-225466.34,0,2442.46
5345873097,700880INET,Alphabet Inc. - A Share (ISIN: US02079K3059),21-Sep-2022,Bought,Open,2222,102.5060509,-227768.45,0,-159.44
5360303095,700880INET,Alphabet Inc. - A Share (ISIN: US02079K3059),04-Oct-2022,Sold,Close,-2222,101.1412871,224735.94,0,-3189.83
5362349522,700880INET,Alphabet Inc. - A Share (ISIN: US02079K3059),06-Oct-2022,Bought,Open,2222,102.1183078,-226906.88,0,-158.83
5362386881,700880INET,Alphabet Inc. - A Share (ISIN: US02079K3059),06-Oct-2022,Sold,Close,-2222,102.0529073,226761.56,0,-304.05
5366068150,700880INET,Alphabet Inc. - A Share (ISIN: US02079K3059),11-Oct-2022,Sold,Open,-2000,96.813495,193626.99,0,-135.54
5367201694,700880INET,Alphabet Inc. - A Share (ISIN: US02079K3059),12-Oct-2022,Bought,Close,2000,97.3,-194600,0,-1109.23
5367233727,700880INET,Alphabet Inc. - A Share (ISIN: US02079K3059),12-Oct-2022,Bought,Open,2000,97.620855,-195241.71,0,-136.67
5367264838,700880INET,Alphabet Inc. - A Share (ISIN: US02079K3059),12-Oct-2022,Sold,Close,-2000,98.23525,196470.5,0,1091.26
5368369545,700880INET,Alphabet Inc. - A Share (ISIN: US02079K3059),13-Oct-2022,Bought,Open,2222,95.2,-211534.4,0,-148.07
5368449395,700880INET,Microsoft Corp. (ISIN: US5949181045),13-Oct-2022,Bought,Open,333,225.31,-75028.23,0,-52.52
5368459411,700880INET,Microsoft Corp. (ISIN: US5949181045),13-Oct-2022,Sold,Close,-333,225.24,75004.92,0,-75.81
5368462071,700880INET,Microsoft Corp. (ISIN: US5949181045),13-Oct-2022,Bought,Open,333,225.09,-74954.97,0,-52.47
5368468824,700880INET,Alphabet Inc. - A Share (ISIN: US02079K3059),13-Oct-2022,Sold,Close,-2222,95.66,212556.52,0,873.33
5368557292,700880INET,Microsoft Corp. (ISIN: US5949181045),13-Oct-2022,Sold,Close,-333,225.2,74991.6,0,-15.86
5368662661,700880INET,Microsoft Corp. (ISIN: US5949181045),13-Oct-2022,Bought,Open,900,230.4466333,-207401.97,0,-145.18
5368664696,700880INET,Microsoft Corp. (ISIN: US5949181045),13-Oct-2022,Sold,Close,-900,229.64,206676,0,-870.64
5368677883,700880INET,Alphabet Inc. - A Share (ISIN: US02079K3059),13-Oct-2022,Bought,Open,2222,98.69909991,-219309.4,0,-153.52
5368849072,700880INET,Alphabet Inc. - A Share (ISIN: US02079K3059),13-Oct-2022,Sold,Open,-2222,98.85819082,219662.9,0,-153.76
5368934343,700880INET,Alphabet Inc. - A Share (ISIN: US02079K3059),13-Oct-2022,Bought,Close,2222,99.17,-220355.74,0,-847.09
5368934631,700880INET,Alphabet Inc. - A Share (ISIN: US02079K3059),13-Oct-2022,Sold,Close,-2222,99.19,220400.18,0,936.5
5368935390,700880INET,Microsoft Corp. (ISIN: US5949181045),13-Oct-2022,Bought,Open,900,234.24,-210816,0,-147.57
5369654266,700880INET,Microsoft Corp. (ISIN: US5949181045),14-Oct-2022,Sold,Close,-900,234.69,211221,0,257.15
5369730277,700880INET,JPMorgan Chase & Co. (ISIN: US46625H1005),14-Oct-2022,Bought,Open,2000,112.7758,-225551.6,0,-157.89
5369737214,700880INET,JPMorgan Chase & Co. (ISIN: US46625H1005),14-Oct-2022,Sold,Close,-2000,111.584835,223169.67,0,-2538.15
5369867663,700880INET,JPMorgan Chase & Co. (ISIN: US46625H1005),14-Oct-2022,Bought,Open,250,113.3037,-28325.93,0,-28345.75
5371370134,700880INET,JPMorgan Chase & Co. (ISIN: US46625H1005),17-Oct-2022,Sold,Close,-250,115.6,28900,0,28879.1
5372659512,700880INET,Alphabet Inc. - A Share (ISIN: US02079K3059),18-Oct-2022,Bought,Open,2222,102.7704906,-228356.03,0,-159.85
5378882694,700880INET,Alphabet Inc. - A Share (ISIN: US02079K3059),25-Oct-2022,Sold,Close,-2222,103.35,229643.7,0,1126.92
5378904057,700880INET,Alphabet Inc. - A Share (ISIN: US02079K3059),25-Oct-2022,Bought,Open,2222,102.78,-228377.16,0,-159.86
5378923346,700880INET,Alphabet Inc. - A Share (ISIN: US02079K3059),25-Oct-2022,Sold,Close,-2222,103.38,229710.36,0,1172.4
5379316930,700880INET,Alphabet Inc. - A Share (ISIN: US02079K3059),25-Oct-2022,Bought,Open,2300,103.7997826,-238739.5,0,-167.12
5386905917,700880INET,Alphabet Inc. - A Share (ISIN: US02079K3059),01-Nov-2022,Sold,Close,-2300,91.31108696,210015.5,0,-28871.01
5386936954,700880INET,Alphabet Inc. - A Share (ISIN: US02079K3059),01-Nov-2022,Sold,Open,-1333,90.44229557,120559.58,0,-84.39
5387966944,700880INET,Alphabet Inc. - A Share (ISIN: US02079K3059),02-Nov-2022,Bought,Close,1333,89.24,-118956.92,0,1519.39
5388339812,700880INET,Alphabet Inc. - A Share (ISIN: US02079K3059),02-Nov-2022,Sold,Open,-1333,87.68,116877.44,0,-81.81
5388372228,700880INET,Alphabet Inc. - A Share (ISIN: US02079K3059),02-Nov-2022,Bought,Open,1333,87.41,-116517.53,0,-81.56
5388372342,700880INET,Alphabet Inc. - A Share (ISIN: US02079K3059),02-Nov-2022,Bought,Close,1333,87.39297824,-116494.84,0,301.05
5388372642,700880INET,Alphabet Inc. - A Share (ISIN: US02079K3059),02-Nov-2022,Sold,Open,-1333,87.36225056,116453.88,0,-81.52
5388372865,700880INET,Alphabet Inc. - A Share (ISIN: US02079K3059),02-Nov-2022,Bought,Close,1333,87.38924981,-116489.87,0,-117.53
5388373116,700880INET,Alphabet Inc. - A Share (ISIN: US02079K3059),02-Nov-2022,Sold,Close,-1333,87.38381095,116482.62,0,-116.45
5389618465,700880INET,Boeing Co. (ISIN: US0970231058),03-Nov-2022,Bought,Open,666,155.54,-103589.64,0,-72.51
5389667389,700880INET,Boeing Co. (ISIN: US0970231058),03-Nov-2022,Sold,Close,-666,157,104562,0,899.17
5390875472,700880INET,Alphabet Inc. - A Share (ISIN: US02079K3059),04-Nov-2022,Sold,Open,-1600,83.81,134096,0,-93.87
5390903073,700880INET,Alphabet Inc. - A Share (ISIN: US02079K3059),04-Nov-2022,Bought,Close,1600,84.45,-135120,0,-1118.58
5391403533,700880INET,Apple Inc. (ISIN: US0378331005),04-Nov-2022,Bought,Open,666,136.72,-91055.52,0,-63.74
5391417189,700880INET,Microsoft Corp. (ISIN: US5949181045),04-Nov-2022,Bought,Open,300,218.95,-65685,0,-45.98
5391450757,700880INET,Microsoft Corp. (ISIN: US5949181045),04-Nov-2022,Sold,Close,-300,220,66000,0,268.8
5391451094,700880INET,Apple Inc. (ISIN: US0378331005),04-Nov-2022,Sold,Close,-666,137.72,91721.52,0,601.79
5392918856,700880INET,Boeing Co. (ISIN: US0970231058),07-Nov-2022,Bought,Open,767,165.16,-126677.72,0,-88.67
5393013675,700880INET,Boeing Co. (ISIN: US0970231058),07-Nov-2022,Sold,Close,-767,166,127322,0,555.15
5394167738,700880INET,Boeing Co. (ISIN: US0970231058),08-Nov-2022,Bought,Open,767,168.05,-128894.35,0,-90.23
5394276877,700880INET,Boeing Co. (ISIN: US0970231058),08-Nov-2022,Sold,Close,-767,170,130390,0,1404.38
