Trade ID,Account ID,Instrument,TradeTime,B/S,Open/Close,Amount,Price,Trade Value,Spread Costs,Booked Amount
5395185226,700880INET,JPMorgan Chase & Co. (ISIN: US46625H1005),09-Nov-2022,Bought,Open,1111,130.14,-144585.54,0,-101.21
5396554353,700880INET,JPMorgan Chase & Co. (ISIN: US46625H1005),10-Nov-2022,Sold,Close,-1111,133,147763,0,3074.03
5396910882,700880INET,Boeing Co. (ISIN: US0970231058),10-Nov-2022,Bought,Open,767,177.9993481,-136525.5,0,-95.57
5399617300,700880INET,Advanced Micro Devices Inc. (ISIN: US0079031078),14-Nov-2022,Bought,Open,700,74.18,-51926,0,-36.35
5399808481,700880INET,Advanced Micro Devices Inc. (ISIN: US0079031078),14-Nov-2022,Sold,Close,-700,75,52500,0,537.25
5401132101,700880INET,Advanced Micro Devices Inc. (ISIN: US0079031078),15-Nov-2022,Bought,Open,700,78.47,-54929,0,-38.45
5409177101,700880INET,Advanced Micro Devices Inc. (ISIN: US0079031078),23-Nov-2022,Sold,Close,-700,77.0454,53931.78,0,-1034.97
5409208501,700880INET,US Tech. 100 NAS (ISIN: US6311011026),23-Nov-2022,Bought,Open,20,11800.7,-236014,-4.5,0
5409410496,700880INET,US Tech. 100 NAS (ISIN: US6311011026),23-Nov-2022,Sold,Close,-20,11827.51,236550.2,-4.5,536.2
5409542101,700880INET,Alphabet Inc. - A Share (ISIN: US02079K3059),23-Nov-2022,Bought,Open,600,98.18,-58908,0,-41.24
5409571935,700880INET,Alphabet Inc. - A Share (ISIN: US02079K3059),23-Nov-2022,Sold,Close,-600,98.4,59040,0,90.67
5411207088,700880INET,JPMorgan Chase & Co. (ISIN: US46625H1005),25-Nov-2022,Bought,Open,444,136.3,-60517.2,0,-42.36
5411401377,700880INET,JPMorgan Chase & Co. (ISIN: US46625H1005),25-Nov-2022,Sold,Close,-444,136.77,60725.88,0,166.17
5411411598,700880INET,Boeing Co. (ISIN: US0970231058),25-Nov-2022,Sold,Close,-767,178.1,136602.7,0,-18.42
5412341121,700880INET,US Tech. 100 NAS (ISIN: US6311011026),28-Nov-2022,Bought,Open,40,11721.99,-468879.6,-9,0
5412365259,700880INET,Advanced Micro Devices Inc. (ISIN: US0079031078),28-Nov-2022,Bought,Open,1000,74.86,-74860,0,-52.4
5412369185,700880INET,US Tech. 100 NAS (ISIN: US6311011026),28-Nov-2022,Sold,Close,-40,11760.67,470426.8,-9,1547.2
5412379424,700880INET,Advanced Micro Devices Inc. (ISIN: US0079031078),28-Nov-2022,Sold,Close,-1000,74.94,74940,0,27.54
5412503693,700880INET,Amazon.com Inc. (ISIN: US0231351067),28-Nov-2022,Bought,Open,1000,94.18,-94180,0,-65.93
5412559478,700880INET,Amazon.com Inc. (ISIN: US0231351067),28-Nov-2022,Sold,Close,-1000,95,95000,0,753.5
5413596695,700880INET,US Tech. 100 NAS (ISIN: US6311011026),29-Nov-2022,Bought,Open,40,11620.6,-464824,-9,0
5413712226,700880INET,Boeing Co. (ISIN: US0970231058),29-Nov-2022,Bought,Open,444,173.2125225,-76906.36,0,-53.83
5413720107,700880INET,Boeing Co. (ISIN: US0970231058),29-Nov-2022,Sold,Close,-444,174.5,77478,0,517.41
5413905304,700880INET,Boeing Co. (ISIN: US0970231058),29-Nov-2022,Sold,Open,-444,174.27,77375.88,0,-54.16
5413913185,700880INET,Boeing Co. (ISIN: US0970231058),29-Nov-2022,Bought,Close,444,174.49,-77473.56,0,-151.91
5413934312,700880INET,Microsoft Corp. (ISIN: US5949181045),29-Nov-2022,Sold,Open,-300,239.16,71748,0,-50.22
5413959950,700880INET,Alphabet Inc. - A Share (ISIN: US02079K3059),29-Nov-2022,Sold,Open,-256,94.18,24110.08,0,-16.88
5414021407,700880INET,Microsoft Corp. (ISIN: US5949181045),29-Nov-2022,Bought,Close,300,240,-72000,0,-302.4
5414032638,700880INET,Alphabet Inc. - A Share (ISIN: US02079K3059),29-Nov-2022,Bought,Close,256,95.51,-24450.56,0,-357.6
5415224253,700880INET,US Tech. 100 NAS (ISIN: US6311011026),30-Nov-2022,Sold,Close,-40,11620,464800,-9,-24
5415286156,700880INET,US Tech. 100 NAS (ISIN: US6311011026),30-Nov-2022,Bought,Open,40,11770.84,-470833.6,-9,0
5415298317,700880INET,US Tech. 100 NAS (ISIN: US6311011026),30-Nov-2022,Sold,Open,-40,11803.89,472155.6,-9,0
5415298884,700880INET,US Tech. 100 NAS (ISIN: US6311011026),30-Nov-2022,Sold,Close,-40,11798.89,471955.6,-9,1122
5415299206,700880INET,US Tech. 100 NAS (ISIN: US6311011026),30-Nov-2022,Bought,Open,40,11801.43,-472057.2,-9,0
5415300033,700880INET,US Tech. 100 NAS (ISIN: US6311011026),30-Nov-2022,Sold,Close,-40,11789.97,471598.8,-9,-458.4
5415300407,700880INET,US Tech. 100 NAS (ISIN: US6311011026),30-Nov-2022,Bought,Close,40,11786.8,-471472,-9,683.6
5415320164,700880INET,Alphabet Inc. - A Share (ISIN: US02079K3059),30-Nov-2022,Bought,Open,256,99.36,-25436.16,0,-17.81
5415346911,700880INET,Alphabet Inc. - A Share (ISIN: US02079K3059),30-Nov-2022,Sold,Close,-256,99.65,25510.4,0,56.38
5415430426,700880INET,US Tech. 100 NAS (ISIN: US6311011026),30-Nov-2022,Bought,Open,40,11944.21,-477768.4,-9,0
5415468313,700880INET,US Tech. 100 NAS (ISIN: US6311011026),30-Nov-2022,Sold,Close,-40,12000.02,480000.8,-9,2232.4
5417857398,700880INET,US Tech. 100 NAS (ISIN: US6311011026),02-Dec-2022,Bought,Open,40,11849.85,-473994,-9,0
5418022487,700880INET,US Tech. 100 NAS (ISIN: US6311011026),02-Dec-2022,Sold,Close,-40,11901.33,476053.2,-9,2059.2
5418032891,700880INET,Amazon.com Inc. (ISIN: US0231351067),02-Dec-2022,Bought,Open,1000,94.73,-94730,0,-66.31
5418437296,700880INET,Amazon.com Inc. (ISIN: US0231351067),02-Dec-2022,Sold,Close,-1000,94,94000,0,-795.8
5418441371,700880INET,US Tech. 100 NAS (ISIN: US6311011026),02-Dec-2022,Bought,Open,40,11935.9,-477436,-9,0
5418446776,700880INET,US Tech. 100 NAS (ISIN: US6311011026),02-Dec-2022,Sold,Close,-40,11968.3,478732,-9,1296
5419441700,700880INET,US Tech. 100 NAS (ISIN: US6311011026),05-Dec-2022,Bought,Open,40,11938.98,-477559.2,-9,0
5419503854,700880INET,US Tech. 100 NAS (ISIN: US6311011026),05-Dec-2022,Sold,Close,-40,11919.75,476790,-9,-769.2
5419662153,700880INET,US Tech. 100 NAS (ISIN: US6311011026),05-Dec-2022,Bought,Open,40,11910.34,-476413.6,-9,0
5419682499,700880INET,Advanced Micro Devices Inc. (ISIN: US0079031078),05-Dec-2022,Bought,Open,1000,74.23,-74230,0,-51.96
5419742580,700880INET,US Tech. 100 NAS (ISIN: US6311011026),05-Dec-2022,Sold,Close,-40,11930.09,477203.6,-9,790
5419787858,700880INET,US Tech. 100 NAS (ISIN: US6311011026),05-Dec-2022,Bought,Open,40,11858.36,-474334.4,-9,0
5419873439,700880INET,US Tech. 100 NAS (ISIN: US6311011026),05-Dec-2022,Sold,Close,-40,11799.79,471991.6,-9,-2342.8
5419969545,700880INET,Advanced Micro Devices Inc. (ISIN: US0079031078),05-Dec-2022,Sold,Close,-1000,73.01,73010,0,-1271.11
5421062550,700880INET,US Tech. 100 NAS (ISIN: US6311011026),06-Dec-2022,Sold,Open,-40,11713.32,468532.8,-9,0
5421076065,700880INET,US Tech. 100 NAS (ISIN: US6311011026),06-Dec-2022,Bought,Close,40,11702.3,-468092,-9,440.8
5421137473,700880INET,US Tech. 100 NAS (ISIN: US6311011026),06-Dec-2022,Sold,Open,-40,11610.08,464403.2,-9,0
5421142737,700880INET,US Tech. 100 NAS (ISIN: US6311011026),06-Dec-2022,Bought,Close,40,11620.06,-464802.4,-9,-399.2
5421182328,700880INET,Advanced Micro Devices Inc. (ISIN: US0079031078),06-Dec-2022,Bought,Open,2000,71.35925,-142718.5,0,-99.9
5421200459,700880INET,Advanced Micro Devices Inc. (ISIN: US0079031078),06-Dec-2022,Sold,Close,-2000,71,142000,0,-817.9
5421207391,700880INET,US Tech. 100 NAS (ISIN: US6311011026),06-Dec-2022,Sold,Open,-40,11579.25,463170,-9,0
5421212760,700880INET,US Tech. 100 NAS (ISIN: US6311011026),06-Dec-2022,Bought,Close,40,11603.29,-464131.6,-9,-961.6
5422159541,700880INET,Apple Inc. (ISIN: US0378331005),07-Dec-2022,Bought,Open,666,142.99,-95231.34,0,-66.66
5422219078,700880INET,Apple Inc. (ISIN: US0378331005),07-Dec-2022,Sold,Close,-666,141.01,93912.66,0,-1384.42
5422288792,700880INET,Boeing Co. (ISIN: US0970231058),07-Dec-2022,Bought,Open,767,176.43,-135321.81,0,-94.73
5422565450,700880INET,Boeing Co. (ISIN: US0970231058),07-Dec-2022,Sold,Close,-767,177.45,136104.15,0,687.07
5423304560,700880INET,US Tech. 100 NAS (ISIN: US6311011026),08-Dec-2022,Bought,Open,40,11615.67,-464626.8,-9,0
5423317318,700880INET,US Tech. 100 NAS (ISIN: US6311011026),08-Dec-2022,Sold,Close,-40,11615.14,464605.6,-9,-21.2
5423947873,700880INET,US Tech. 100 NAS (ISIN: US6311011026),09-Dec-2022,Bought,Open,40,11690.47,-467618.8,-9,0
5424085911,700880INET,US Tech. 100 NAS (ISIN: US6311011026),09-Dec-2022,Sold,Close,-40,11597.52,463900.8,-9,-3718
5424097791,700880INET,US Tech. 100 NAS (ISIN: US6311011026),09-Dec-2022,Sold,Open,-40,11538.89,461555.6,-9,0
5424137823,700880INET,US Tech. 100 NAS (ISIN: US6311011026),09-Dec-2022,Bought,Open,40,11597.34,-463893.6,-9,0
5424224276,700880INET,US Tech. 100 NAS (ISIN: US6311011026),09-Dec-2022,Bought,Close,40,11601.59,-464063.6,-9,-2508
5424227101,700880INET,US Tech. 100 NAS (ISIN: US6311011026),09-Dec-2022,Sold,Close,-40,11582.39,463295.6,-9,-598
5424274912,700880INET,US Tech. 100 NAS (ISIN: US6311011026),09-Dec-2022,Bought,Open,40,11634.25,-465370,-9,0
5424392820,700880INET,US Tech. 100 NAS (ISIN: US6311011026),09-Dec-2022,Sold,Close,-40,11670.8,466832,-9,1462
5424397854,700880INET,Apple Inc. (ISIN: US0378331005),09-Dec-2022,Bought,Open,1000,144.37,-144370,0,-101.06
5425259609,700880INET,Microsoft Corp. (ISIN: US5949181045),12-Dec-2022,Bought,Open,200,249.52,-49904,0,-34.93
5425487916,700880INET,Microsoft Corp. (ISIN: US5949181045),12-Dec-2022,Sold,Close,-200,250.24,50048,0,108.97
5425595403,700880INET,Apple Inc. (ISIN: US0378331005),12-Dec-2022,Sold,Close,-1000,143.94,143940,0,-530.76
5426431735,700880INET,US Tech. 100 NAS (ISIN: US6311011026),13-Dec-2022,Bought,Open,40,12146.9,-485876,-9,0
5426533103,700880INET,US Tech. 100 NAS (ISIN: US6311011026),13-Dec-2022,Sold,Close,-40,12161.07,486442.8,-9,566.8
5426595598,700880INET,US Tech. 100 NAS (ISIN: US6311011026),13-Dec-2022,Sold,Open,-40,12081.95,483278,-9,0
5426880195,700880INET,US Tech. 100 NAS (ISIN: US6311011026),13-Dec-2022,Bought,Close,40,11976.22,-479048.8,-9,4229.2
5428023721,700880INET,US Tech. 100 NAS (ISIN: US6311011026),14-Dec-2022,Sold,Open,-40,11901.4,476056,-9,0
5428165337,700880INET,US Tech. 100 NAS (ISIN: US6311011026),14-Dec-2022,Bought,Close,40,11911.85,-476474,-9,-418
5428166008,700880INET,JPMorgan Chase & Co. (ISIN: US46625H1005),14-Dec-2022,Bought,Open,1000,134.8,-134800,0,-94.36
5430702760,700880INET,US Tech. 100 NAS (ISIN: US6311011026),16-Dec-2022,Sold,Open,-13,11264.57,146439.41,-2.93,0
5430707765,700880INET,US Tech. 100 NAS (ISIN: US6311011026),16-Dec-2022,Bought,Close,13,11271.67,-146531.71,-2.93,-92.3
5430750249,700880INET,US Tech. 100 NAS (ISIN: US6311011026),16-Dec-2022,Sold,Open,-13,11246.83,146208.79,-2.93,0
5430770861,700880INET,US Tech. 100 NAS (ISIN: US6311011026),16-Dec-2022,Bought,Open,13,11225.16,-145927.08,-2.93,0
5430793561,700880INET,US Tech. 100 NAS (ISIN: US6311011026),16-Dec-2022,Bought,Close,13,11228.29,-145967.77,-2.93,241.02
5430793724,700880INET,US Tech. 100 NAS (ISIN: US6311011026),16-Dec-2022,Sold,Close,-13,11224.59,145919.67,-2.93,-7.41
5431959569,700880INET,Tesla Inc. (ISIN: US88160R1014),19-Dec-2022,Bought,Open,256,153.89,-39395.84,0,-27.58
5432070513,700880INET,Tesla Inc. (ISIN: US88160R1014),19-Dec-2022,Sold,Close,-256,150,38400,0,-1022.72
5433423773,700880INET,Citigroup Inc. (ISIN: US1729674242),20-Dec-2022,Bought,Open,1000,44.33453,-44334.53,0,-31.03
5433476736,700880INET,Citigroup Inc. (ISIN: US1729674242),20-Dec-2022,Sold,Close,-1000,44.3401,44340.1,0,-25.47
5434691658,700880INET,JPMorgan Chase & Co. (ISIN: US46625H1005),21-Dec-2022,Sold,Close,-1000,132.52,132520,0,-2372.76
5434721568,700880INET,US Tech. 100 NAS (ISIN: US6311011026),21-Dec-2022,Bought,Open,40,11137.89,-445515.6,-9,0
5434727130,700880INET,US Tech. 100 NAS (ISIN: US6311011026),21-Dec-2022,Sold,Close,-40,11158.91,446356.4,-9,840.8
5434741294,700880INET,US Tech. 100 NAS (ISIN: US6311011026),21-Dec-2022,Sold,Open,-40,11134.01,445360.4,-9,0
5434744750,700880INET,US Tech. 100 NAS (ISIN: US6311011026),21-Dec-2022,Bought,Close,40,11124.64,-444985.6,-9,374.8
5434748496,700880INET,Boeing Co. (ISIN: US0970231058),21-Dec-2022,Bought,Open,767,193.3380183,-148290.26,0,-103.8
5434753578,700880INET,Boeing Co. (ISIN: US0970231058),21-Dec-2022,Sold,Close,-767,194,148798,0,403.58
5434765311,700880INET,Caterpillar Inc. (ISIN: US1491231015),21-Dec-2022,Bought,Open,600,238.3985833,-143039.15,0,-100.13
5434774816,700880INET,Caterpillar Inc. (ISIN: US1491231015),21-Dec-2022,Sold,Close,-600,238.300125,142980.08,0,-159.16
5434972847,700880INET,Boeing Co. (ISIN: US0970231058),21-Dec-2022,Bought,Open,767,196.3383312,-150591.5,0,-105.41
5434994311,700880INET,Boeing Co. (ISIN: US0970231058),21-Dec-2022,Sold,Close,-767,195.0547849,149607.02,0,-1089.2
5436825156,700880INET,Tesla Inc. (ISIN: US88160R1014),23-Dec-2022,Sold,Open,-700,122.01,85407,0,-59.78
5436828377,700880INET,Tesla Inc. (ISIN: US88160R1014),23-Dec-2022,Bought,Close,700,123.1866143,-86230.63,0,-883.99
5436831208,700880INET,Tesla Inc. (ISIN: US88160R1014),23-Dec-2022,Sold,Open,-700,123.5,86450,0,-60.52
5436832237,700880INET,Tesla Inc. (ISIN: US88160R1014),23-Dec-2022,Bought,Open,700,123.4246,-86397.22,0,-60.48
5436832942,700880INET,Tesla Inc. (ISIN: US88160R1014),23-Dec-2022,Sold,Close,-700,123.73,86611,0,153.15
5436833021,700880INET,Tesla Inc. (ISIN: US88160R1014),23-Dec-2022,Bought,Close,700,123.9,-86730,0,-340.71